Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/templates with glob **/*.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/backend/locale with glob **/*.mo.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/backend/api/locale with glob **/*.mo.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/locale with glob **/*.mo.
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/status.py first seen with mtime 1728486995.2285688
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/dateutil/tz/_factories.py first seen with mtime 1728486930.457399
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/lib/_shape_base_impl.py first seen with mtime 1728486918.4669476
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_libs/tslibs/__init__.py first seen with mtime 1728486962.6658895
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1728486914.5710793
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1728486940.3541787
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1728486940.3592842
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_core/numerictypes.py first seen with mtime 1728486916.842567
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/lib/format.py first seen with mtime 1728486918.4567013
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1728486940.6347191
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_testing/asserters.py first seen with mtime 1728486961.8004246
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/internals/ops.py first seen with mtime 1728486956.51357
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1728486935.0135212
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/tmp_storages.py first seen with mtime 1728486996.7294126
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gettext.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1728486940.4104934
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1728486940.7604032
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_testing/_io.py first seen with mtime 1728486961.792947
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_core/_string_helpers.py first seen with mtime 1728486916.7451112
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/io/stata.py first seen with mtime 1728486957.0179315
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1728486941.1689975
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1728486941.1391835
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_uuid.cpython-311-darwin.so first seen with mtime 1707261485.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_datetime.cpython-311-darwin.so first seen with mtime 1707261481.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/dtypes/generic.py first seen with mtime 1728486956.384317
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/threads.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_libs/tslibs/vectorized.cpython-311-darwin.so first seen with mtime 1728486962.6117873
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/random/_common.cpython-311-darwin.so first seen with mtime 1728486918.8840656
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/tools/numeric.py first seen with mtime 1728486956.3084636
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_config/dates.py first seen with mtime 1728486962.9185047
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1728486940.6116142
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1728486941.1008883
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_utils/__init__.py first seen with mtime 1728486916.3553903
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/lib/_stride_tricks_impl.py first seen with mtime 1728486918.43895
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/internals/api.py first seen with mtime 1728486956.5119112
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/lib/array_utils.py first seen with mtime 1728486918.4442132
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/random/_generator.cpython-311-darwin.so first seen with mtime 1728486918.8540666
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_casefix.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1728486940.5435188
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_libs/testing.cpython-311-darwin.so first seen with mtime 1728486962.2612777
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_core/umath.py first seen with mtime 1728486916.474063
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_utils/_convertions.py first seen with mtime 1728486916.3608584
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1728486932.4361026
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1728486939.0942166
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_header_value_parser.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/indexes/__init__.py first seen with mtime 1728486956.9388623
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/utils/html.py first seen with mtime 1728486995.9538202
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_random.cpython-311-darwin.so first seen with mtime 1707261483.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/indexes/datetimelike.py first seen with mtime 1728486956.954731
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1728486940.356803
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_core/_type_aliases.py first seen with mtime 1728486916.8475668
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pathlib.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tempfile.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/reverse.py first seen with mtime 1728486995.2174802
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/events.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1728486941.0373437
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1728486940.6751213
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/dtypes/dtypes.py first seen with mtime 1728486956.4495714
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/compat/numpy/__init__.py first seen with mtime 1728486956.031186
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_events.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/__init__.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/cookies.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/arrays/arrow/__init__.py first seen with mtime 1728486956.8677156
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1728486934.288782
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/utf_8.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1728486940.406953
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1728486934.9949915
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/server.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/io/excel/_util.py first seen with mtime 1728486957.1042519
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/reshape/tile.py first seen with mtime 1728486956.1858249
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1728486941.0956893
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/internals/blocks.py first seen with mtime 1728486956.5876932
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1728486995.936741
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/datetime.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/ops/__init__.py first seen with mtime 1728486956.9029343
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1728486941.1778805
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/arrays/integer.py first seen with mtime 1728486956.7384632
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1728486935.754171
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/textwrap.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1728486941.0453258
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/math.cpython-311-darwin.so first seen with mtime 1707261486.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1728486930.230481
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/util/_print_versions.py first seen with mtime 1728486956.9720325
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1728486932.3966615
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/calendar.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/sorting.py first seen with mtime 1728486956.0664523
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_core/_ufunc_config.py first seen with mtime 1728486916.835756
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_core/_methods.py first seen with mtime 1728486916.5942044
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ctypes/__init__.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1728486940.7014618
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/computation/engines.py first seen with mtime 1728486956.610788
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1728486940.3375955
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_libs/tslibs/period.cpython-311-darwin.so first seen with mtime 1728486962.6817217
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1728486940.4323676
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/ops/invalid.py first seen with mtime 1728486956.9016602
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/io/spss.py first seen with mtime 1728486957.0205755
